'~/Desktop/GEMM3D/' ! Directory where the ME3DFG_EFA program is being executed.
 model1	            ! Expression that will name the output files of the grid.
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000     
   1.00000000000000    

 OBS: Sensitivity matrix calculation validation model: 4rd validation result - Magnetotelluric.
 
					  AIR

-------------------------------------------------------------------------------------------

   LAYER (1)			  SEA ( RHO = 0.3 Ohmm )

-------------------------------------------------------------------------------------------

   LAYER (2)       		SEDIMENT ( RHO = 1.0 Ohmm )



                                      Inversion Blocks	
			----------------------------------------------
			|	|	|	   |	    |	     |
			|	|	|  . . .   |	    |	     |
			|	|	|	   |	    |	     |
			|	|	|	   |	    |	     |
			----------------------------------------------
			|	|	|	   |	    |	     |
			|	|	|  . . .   |	    |	     |
			|	|	|	   |	    |	     |
			|	|	|	   |	    |	     |
			----------------------------------------------
			|	|	|	   |	    |	     |
			|	|	|	   |	    |	     |
			|	|	|    .	   |	    |	     |
			|	|	|    .	   |	    |	     | 
			|	|	|  . . .   |	    |	     |
			|	|	|    .	   |	    |	     |
			|	|	|    .	   |	    |	     |
			|	|	|	   |	    |	     |
			|	|	|	   |	    |	     |
			----------------------------------------------
			|	|	|	   |	    |	     |
			|	|	|  . . .   |	    |	     |
			|	|	|	   |	    |	     |
			|	|	|	   |	    |	     |
			----------------------------------------------
			|	|	|	   |	    |	     |
			|	|	|  . . .   |	    |	     |
			|	|	|	   |	    |	     |
			|	|	|	   |	    |	     |
			----------------------------------------------



!========================================================================================================================
!888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888
!========================================================================================================================

                            ADDITIONAL EXAMPLE - MODEL WITH COMPLEX CONDUCTIVITY USING THE 
                                                 COMPLEX FUNCTION OF COLE-COLE TYPE.

!========================================================================================================================
'~/Desktop/GEMM3D/' ! Directory where the ME3DFG_EFA program is being executed.
 model1             ! Expression that will name the output files of the grid.
-2.5d4    2.5d4	    ! initial and final coordinate of the Grid on the x-axis.
-2.5d4	  2.5d4     ! initial and final coordinate of the Grid on the y-axis.
-2.5d4	  2.5d4	    ! initial and final coordinate of the Grid on the Z-axis.
 3                  ! Number of layers counting with the semi-space. If 1, the next PARAMETER (THICKNESS) is ignored, BUT SHOULD BE STARTED.
 2.0d2	            ! Resistivity of each (Nh) layer.
 2.0d2
 2.0d2
 1.0d1              ! From this line follow the (Nh-1) thicknesses. If a layer only, it starts with any value.
 2.3d2
 3                  ! Number of points in the interval of each (Nh-1) layer. If (Nh> 1) --> (Ninh (1) >= 0 points).
 18
 73                 ! Number of observations.
  -900.000000000000       0.000000000000000E+000   5.00000000000000     ! (x, y, z) of the observations.   
  -875.000000000000       0.000000000000000E+000   5.00000000000000     
  -850.000000000000       0.000000000000000E+000   5.00000000000000     
  -825.000000000000       0.000000000000000E+000   5.00000000000000     
  -800.000000000000       0.000000000000000E+000   5.00000000000000     
  -775.000000000000       0.000000000000000E+000   5.00000000000000     
  -750.000000000000       0.000000000000000E+000   5.00000000000000     
  -725.000000000000       0.000000000000000E+000   5.00000000000000     
  -700.000000000000       0.000000000000000E+000   5.00000000000000     
  -675.000000000000       0.000000000000000E+000   5.00000000000000     
  -650.000000000000       0.000000000000000E+000   5.00000000000000     
  -625.000000000000       0.000000000000000E+000   5.00000000000000     
  -600.000000000000       0.000000000000000E+000   5.00000000000000     
  -575.000000000000       0.000000000000000E+000   5.00000000000000     
  -550.000000000000       0.000000000000000E+000   5.00000000000000     
  -525.000000000000       0.000000000000000E+000   5.00000000000000     
  -500.000000000000       0.000000000000000E+000   5.00000000000000     
  -475.000000000000       0.000000000000000E+000   5.00000000000000     
  -450.000000000000       0.000000000000000E+000   5.00000000000000     
  -425.000000000000       0.000000000000000E+000   5.00000000000000     
  -400.000000000000       0.000000000000000E+000   5.00000000000000     
  -375.000000000000       0.000000000000000E+000   5.00000000000000     
  -350.000000000000       0.000000000000000E+000   5.00000000000000     
  -325.000000000000       0.000000000000000E+000   5.00000000000000     
  -300.000000000000       0.000000000000000E+000   5.00000000000000     
  -275.000000000000       0.000000000000000E+000   5.00000000000000     
  -250.000000000000       0.000000000000000E+000   5.00000000000000     
  -225.000000000000       0.000000000000000E+000   5.00000000000000     
  -200.000000000000       0.000000000000000E+000   5.00000000000000     
  -175.000000000000       0.000000000000000E+000   5.00000000000000     
  -150.000000000000       0.000000000000000E+000   5.00000000000000     
  -125.000000000000       0.000000000000000E+000   5.00000000000000     
  -100.000000000000       0.000000000000000E+000   5.00000000000000     
  -75.0000000000000       0.000000000000000E+000   5.00000000000000     
  -50.0000000000000       0.000000000000000E+000   5.00000000000000     
  -25.0000000000000       0.000000000000000E+000   5.00000000000000     
  0.000000000000000E+000  0.000000000000000E+000   5.00000000000000     
   25.0000000000000       0.000000000000000E+000   5.00000000000000     
   50.0000000000000       0.000000000000000E+000   5.00000000000000     
   75.0000000000000       0.000000000000000E+000   5.00000000000000     
   100.000000000000       0.000000000000000E+000   5.00000000000000     
   125.000000000000       0.000000000000000E+000   5.00000000000000     
   150.000000000000       0.000000000000000E+000   5.00000000000000     
   175.000000000000       0.000000000000000E+000   5.00000000000000     
   200.000000000000       0.000000000000000E+000   5.00000000000000     
   225.000000000000       0.000000000000000E+000   5.00000000000000     
   250.000000000000       0.000000000000000E+000   5.00000000000000     
   275.000000000000       0.000000000000000E+000   5.00000000000000     
   300.000000000000       0.000000000000000E+000   5.00000000000000     
   325.000000000000       0.000000000000000E+000   5.00000000000000     
   350.000000000000       0.000000000000000E+000   5.00000000000000     
   375.000000000000       0.000000000000000E+000   5.00000000000000     
   400.000000000000       0.000000000000000E+000   5.00000000000000     
   425.000000000000       0.000000000000000E+000   5.00000000000000     
   450.000000000000       0.000000000000000E+000   5.00000000000000     
   475.000000000000       0.000000000000000E+000   5.00000000000000     
   500.000000000000       0.000000000000000E+000   5.00000000000000     
   525.000000000000       0.000000000000000E+000   5.00000000000000     
   550.000000000000       0.000000000000000E+000   5.00000000000000     
   575.000000000000       0.000000000000000E+000   5.00000000000000     
   600.000000000000       0.000000000000000E+000   5.00000000000000     
   625.000000000000       0.000000000000000E+000   5.00000000000000     
   650.000000000000       0.000000000000000E+000   5.00000000000000     
   675.000000000000       0.000000000000000E+000   5.00000000000000     
   700.000000000000       0.000000000000000E+000   5.00000000000000     
   725.000000000000       0.000000000000000E+000   5.00000000000000     
   750.000000000000       0.000000000000000E+000   5.00000000000000     
   775.000000000000       0.000000000000000E+000   5.00000000000000     
   800.000000000000       0.000000000000000E+000   5.00000000000000     
   825.000000000000       0.000000000000000E+000   5.00000000000000     
   850.000000000000       0.000000000000000E+000   5.00000000000000     
   875.000000000000       0.000000000000000E+000   5.00000000000000     
   900.000000000000       0.000000000000000E+000   5.00000000000000     
       4  6  2   1    2	       ! Number of points in x, y and z of the inversion grid, must be > = 2. If the integer of the 4th column 
-6.0d2   7   ! xi of the grid  ! is 1, the following line has a second column with the number of points within the intervals of each cell 
-2.0d2	 7                     ! 5th column If 0, no IP effect. If 1, Days function, then there will be 4 more columns (m, T, det, n)
 2.0d2   7                     !  next to the resistivity column. If 2, Cole-Cole function, then 3 more columns (m, T, C). If 3, 
 6.0d2   	               ! MultiCole-Cole function and 6 more columns.
-2.0d4   15  ! yi of the grid
-2.0d3   15
-5.0d1   13
 5.0d1   15 
 2.0d3   15
 2.0d4   
 2.5d2   15  ! zi of the grid
 6.5d2   
 2.0d1	 0.0d0  0.0d0  0.0d0     ! Resistivity of heterogeneities and polarization parameters  
 2.0d2	 0.0d0  0.0d0  0.0d0     ! for Cole-Cole function. Note that Nhet = (Nx-1)(Ny-1)(Nz-1).
 1.5d3   6.0d-1  1.0d0  6.0d-1      
 2.0d1	 0.0d0  0.0d0  0.0d0     
 2.0d2	 0.0d0  0.0d0  0.0d0   
 1.5d3	 6.0d-1  1.0d0  6.0d-1     
 2.0d1	 0.0d0  0.0d0  0.0d0     
 2.0d2	 0.0d0  0.0d0  0.0d0   
 1.5d3	 6.0d-1  1.0d0  6.0d-1     
 2.0d1	 0.0d0  0.0d0  0.0d0     
 2.0d2	 0.0d0  0.0d0  0.0d0  
 1.5d3	 6.0d-1  1.0d0  6.0d-1
 2.0d1	 0.0d0  0.0d0  0.0d0    
 2.0d2	 0.0d0  0.0d0  0.0d0
 1.5d3	 6.0d-1  1.0d0  6.0d-1
 2.0d1	 0.0d0  0.0d0  0.0d0    
 2.0d2	 0.0d0  0.0d0  0.0d0
 1.5d3	 6.0d-1  1.0d0  6.0d-1
 2.0d1	 0.0d0  0.0d0  0.0d0    
 2.0d2	 0.0d0  0.0d0  0.0d0
 1.5d3	 6.0d-1  1.0d0  6.0d-1
  

 OBS: Direct problem validation model: simulation of the 3D response of the horizontal circular loop (complex resistivitys).



			   				AIR	

------------------------------------------------------------------------------------------------------------------------
			    |
		   	    h = 250 m    |------------ 400m --------------|
			    |					
        _ _      ------------------------                         _ _      ------------------------    
	 |	|			 |               	   |      |			  |                              
	 | 	|			 |  	  |		   | 	  |			  |  	  |		
	 |	|			 |       /                 | 	  |			  |   	  /		 
		|     RH1 = 20 Ohmm	 |      /		          |  RH2 = 15,            |      /                  
	400 m	|			 |     /	         400 m    |        2000 Ohmm	  |     /
		|			 |    / 30000 m		          |  			  |    / 30000 m
	 |	|			 |   /	                   |	  | m   = 0.6             |   /
	 |	|			 |  /   	           |	  | tal = 1.0             |  /
	_|_ 	|			 | /                      _|_ 	  | C   = 0.6             | /
		 ------------------------ /      		           ----------------------- /      
		|-------- 400 m ---------|       		          |-------- 400 m ---------|
		
   LAYER (1)	    ( RHO = 200 Ohmm )



!========================================================================================================================
!888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888
!========================================================================================================================
